"Mouse_ID","infection","total_mice","has_immune_genes","has_qPCR_tissue","has_qPCR_feces","has_oocyst_counts","has_amplicon_data","has_species_ID"
"AA0534",NA,1,1,1,0,1,0,1
"AA0535",NA,1,1,1,1,1,0,1
"AA0536",NA,1,1,1,0,1,0,1
"AA0537",NA,1,1,1,0,1,0,1
"AA0538",NA,1,1,1,1,1,0,1
"AA0539",NA,1,1,1,0,1,0,1
"AA0540",NA,1,1,1,1,1,0,1
"AA0542",NA,1,1,1,1,1,1,1
"AA0543",NA,1,1,1,1,1,0,1
"AA0544",NA,1,1,1,1,1,0,1
"AA0546",NA,1,1,1,0,1,0,1
"AA0547",NA,1,1,1,1,1,0,1
"AA0548",NA,1,1,1,0,1,0,1
"AA0549",NA,1,1,1,0,1,0,1
"AA0550",NA,1,1,1,0,1,0,1
"AA0551",NA,1,1,1,0,1,0,1
"AA0552",NA,1,1,1,1,1,0,1
"AA0553",NA,1,1,1,1,1,0,1
"AA0554",NA,1,1,1,1,1,0,1
"AA0555",NA,1,1,1,0,1,1,1
"AA0556",NA,1,1,1,0,1,1,1
"AA0559",NA,1,1,1,1,1,1,1
"AA0561",NA,1,1,1,1,1,1,1
"AA0563",NA,1,1,1,1,1,0,1
"AA0569",NA,1,1,1,1,1,0,1
"AA0572",NA,1,1,1,1,1,0,1
"AA0579",NA,1,1,1,1,1,1,1
"AA0591",NA,1,1,1,1,1,0,1
"AA0620",NA,1,1,1,1,1,0,1
"AA0623",NA,1,1,1,1,1,0,1
"AA0631",NA,1,1,1,1,1,0,1
"AA0635",NA,1,1,1,1,1,1,1
"AA0636",NA,1,1,1,0,1,0,1
"AA0643",NA,1,1,1,1,1,0,1
"AA0646",NA,1,1,1,1,1,1,1
"AA0650",NA,1,1,1,1,1,1,1
"AA0661",NA,1,1,1,0,1,1,1
"AA0662",NA,1,1,1,1,1,1,1
"AA0666",NA,1,1,1,1,1,1,1
"AA0681",NA,1,1,1,1,0,0,0
"AA0682",NA,1,1,1,1,0,0,0
"AA0683",NA,1,1,1,1,0,0,0
"AA0684",NA,1,1,1,0,0,0,0
"AA0685",NA,1,1,1,1,0,0,0
"AA0686",NA,1,1,1,1,0,0,0
"AA0687",NA,1,1,1,1,0,0,0
"AA0688",NA,1,1,1,1,0,0,0
"AA0689",NA,1,1,1,0,0,0,0
"AA0690",NA,1,1,1,1,0,0,0
"AA0691",NA,1,1,1,1,0,0,0
"AA0692",NA,1,1,1,0,0,0,0
"AA0693",NA,1,1,1,1,0,0,0
"AA0694",NA,1,1,1,1,0,0,0
"AA0695",NA,1,1,1,1,0,0,0
"AA0696",NA,1,1,1,1,0,0,0
"AA0697",NA,1,1,1,1,0,0,0
"AA0698",NA,1,1,1,0,0,0,0
"AA0699",NA,1,1,1,1,0,0,0
"AA0700",NA,1,1,1,1,0,0,0
"AA0701",NA,1,1,1,1,0,0,0
"AA0702",NA,1,1,1,1,0,0,0
"AA0703",NA,1,1,1,1,0,0,0
"AA0704",NA,1,1,1,1,0,0,0
"AA0705",NA,1,1,1,1,0,0,0
"AA0706",NA,1,1,1,1,0,0,0
"AA0707",NA,1,1,0,1,0,0,0
"AA0708",NA,1,1,1,1,0,0,0
"AA0709",NA,1,1,1,0,0,0,0
"AA0710",NA,1,1,1,1,0,0,0
"AA0711",NA,1,1,1,1,0,0,0
"AA0712",NA,1,1,0,1,0,0,0
"AA0713",NA,1,1,1,1,0,0,0
"AA0714",NA,1,1,1,1,0,0,0
"AA0715",NA,1,1,1,1,0,0,0
"AA0716",NA,1,1,1,1,0,0,0
"AA0717",NA,1,1,1,0,0,0,0
"AA0718",NA,1,1,0,1,0,0,0
"AA0719",NA,1,1,1,0,0,0,0
"AA0720",NA,1,1,1,0,0,0,0
"AA0721",NA,1,1,1,0,0,0,0
"AA0722",NA,1,1,1,1,0,0,0
"AA0723",NA,1,1,1,1,0,0,0
"AA0724",NA,1,1,0,1,0,0,0
"AA0725",NA,1,1,1,1,0,0,0
"AA0726",NA,1,1,1,1,0,0,0
"AA0727",NA,1,1,1,0,0,0,0
"AA0728",NA,1,1,1,1,0,0,0
"AA0729",NA,1,1,1,1,0,0,0
"AA0730",NA,1,1,1,1,0,0,0
"AA0731",NA,1,1,1,0,0,0,0
"AA0732",NA,1,1,1,1,0,0,0
"AA0733",NA,1,1,1,0,0,0,0
"AA0734",NA,1,1,1,1,0,0,0
"AA0735",NA,1,1,1,1,0,0,0
"AA0736",NA,1,1,1,1,0,0,0
"AA0737",NA,1,1,1,1,0,0,0
"AA0738",NA,1,1,1,1,0,0,0
"AA0739",NA,1,1,1,1,0,0,0
"AA0740",NA,1,1,1,1,0,0,0
"AA0741",NA,1,1,1,0,0,0,0
"AA0742",NA,1,1,1,0,0,0,0
"AA0743",NA,1,1,1,1,0,0,0
"AA0744",NA,1,1,1,1,0,0,0
"AA0745",NA,1,1,0,1,0,0,0
"AA0746",NA,1,1,1,0,0,0,0
"AA0747",NA,1,1,1,1,0,0,0
"AA0748",NA,1,1,0,1,0,0,0
"AA0749",NA,1,1,1,1,0,0,0
"AA0750",NA,1,1,1,1,0,0,0
"AA0751",NA,1,1,1,1,0,0,0
"AA0752",NA,1,1,1,1,0,0,0
"AA0753",NA,1,1,1,1,0,0,0
"AA0754",NA,1,1,1,1,0,0,0
"AA0755",NA,1,1,1,1,0,0,0
"AA0756",NA,1,1,1,1,0,0,0
"AA0757",NA,1,1,1,1,0,0,0
"AA0758",NA,1,1,1,1,0,0,0
"AA0759",NA,1,1,0,1,0,0,0
"AA0760",NA,1,1,1,1,0,0,0
"AA0761",NA,1,1,1,1,0,0,0
"AA0762",NA,1,1,1,1,0,0,0
"AA0763",NA,1,1,1,1,0,0,0
"AA0764",NA,1,1,1,1,0,0,0
"AA0765",NA,1,1,1,1,0,0,0
"AA0766",NA,1,1,1,1,0,0,0
"AA0767",NA,1,1,1,1,0,0,0
"AA0769",NA,1,1,1,0,0,0,0
"AA0770",NA,1,1,1,1,0,0,0
"AA0771",NA,1,1,1,1,0,0,0
"AA0772",NA,1,1,1,1,0,0,0
"AA0773",NA,1,1,1,1,0,0,0
"AA0774",NA,1,1,0,1,0,0,0
"AA0775",NA,1,1,1,1,0,0,0
"AA0776",NA,1,1,1,1,0,0,0
"AA0777",NA,1,1,1,1,0,0,0
"AA0778",NA,1,1,1,1,0,0,0
"AA0779",NA,1,1,1,1,0,0,0
"AA0780",NA,1,1,1,1,0,0,0
"AA0781",NA,1,1,1,0,0,0,0
"AA0782",NA,1,1,1,1,0,0,0
"AA0783",NA,1,1,1,1,0,0,0
"AA0784",NA,1,1,1,0,0,0,0
"AA0785",NA,1,1,1,1,0,0,0
"AA0786",NA,1,1,1,1,0,0,0
"AA0787",NA,1,1,1,1,0,0,0
"AA0788",NA,1,1,1,1,0,0,0
"AA0789",NA,1,1,1,1,0,0,0
"AA0790",NA,1,1,0,1,0,0,0
"AA0791",NA,1,1,1,1,0,0,0
"AA0792",NA,1,1,1,1,0,0,0
"AA0793",NA,1,1,1,1,0,0,0
"AA0794",NA,1,1,1,1,0,0,0
"AA0795",NA,1,1,1,1,0,0,0
"AA0796",NA,1,1,1,1,0,0,0
"AA0797",NA,1,1,1,1,0,0,0
"AA0798",NA,1,1,1,1,0,0,0
"AA0799",NA,1,1,0,0,0,0,0
"AA0800",NA,1,1,1,1,0,0,0
"AA0801",NA,1,1,1,1,0,0,0
"AA0802",NA,1,1,1,1,0,0,0
"AA0803",NA,1,1,1,1,0,0,0
"AA0804",NA,1,1,1,1,0,0,0
"AA0805",NA,1,1,1,0,0,0,0
"AA0806",NA,1,1,1,1,0,0,0
"AA0807",NA,1,1,1,1,0,0,0
"AA0809",NA,1,1,1,1,0,0,0
"AA0812",NA,1,1,1,1,0,0,0
"AA0813",NA,1,1,1,1,0,0,0
"AA0817",NA,1,1,1,1,0,0,0
"AA0819",NA,1,1,1,1,0,0,0
"AA0820",NA,1,1,1,1,0,0,0
"AA0821",NA,1,1,1,1,0,0,0
"AA0824",NA,1,1,1,1,0,0,0
"AA0825",NA,1,1,1,1,0,0,0
"AA0826",NA,1,1,1,1,0,0,0
"AA0827",NA,1,1,1,1,0,0,0
"AA0828",NA,1,1,1,1,0,0,0
"AA0829",NA,1,1,1,1,0,0,0
"AA0830",NA,1,1,0,0,0,0,0
"AA0831",NA,1,1,1,1,0,0,0
"AA0838",NA,1,1,1,1,0,0,0
"AA0839",NA,1,1,1,1,0,0,0
"AA0842",NA,1,1,1,1,0,0,0
"AA0850",NA,1,1,1,1,0,0,0
"AA0851",NA,1,1,1,0,0,0,0
"AA0853",NA,1,1,1,0,0,0,0
